code,module,description,default_value,locale,value
prefiling.already_filed_desc,complaint,Already filed description,"Select this option if you are not satisfied with the reply provided by your bank or financial institute or if they have not provided a response to your complaint in 30 days.",en,"Select this option if you are not satisfied with the reply provided by your bank or financial institute or if they have not provided a response to your complaint in 30 days."
prefiling.complaint_date,complaint,Complaint date field,When did you first file the complaint with your bank or financial institution?,en,When did you first file the complaint with your bank or financial institution?
prefiling.received_reply,complaint,Received reply field,Have you received any reply from your bank or financial institution?,en,Have you received any reply from your bank or financial institution?
history.title,history,History page title,Complaint History,en,Complaint History
history.title,history,History page title,Complaint History,hi,शिकायत इतिहास
history.status,history,Status column,Status,en,Status
history.status,history,Status column,Status,hi,स्थिति
history.date_filed,history,Date filed column,Date Filed,en,Date Filed
history.date_filed,history,Date filed column,Date Filed,hi,दायर करने की तिथि
history.subject,history,Subject column,Subject,en,Subject
history.subject,history,Subject column,Subject,hi,विषय
history.no_complaints,history,No complaints message,No complaints found,en,No complaints found
history.no_complaints,history,No complaints message,No complaints found,hi,कोई शिकायत नहीं मिली
history.track_complaint,history,Track complaint,Track Complaint,en,Track Complaint
history.view_details,history,View details button,View Details,en,View Details
status.pending,status,Pending status,Pending,en,Pending
status.pending,status,Pending status,Pending,hi,लंबित
status.pending,status,Pending status,Pending,bn,মুলতুবি
status.pending,status,Pending status,Pending,mr,प्रलंबित
status.pending,status,Pending status,Pending,te,పెండింగ్
status.pending,status,Pending status,Pending,ta,நிலுவையில்
status.pending,status,Pending status,Pending,gu,બાકી
status.pending,status,Pending status,Pending,ur,زیر التوا
status.pending,status,Pending status,Pending,kn,ಬಾಕಿ
status.pending,status,Pending status,Pending,ml,തീർപ്പുകൽപ്പിക്കാത്ത
status.in_progress,status,In progress status,In Progress,en,In Progress
status.in_progress,status,In progress status,In Progress,hi,प्रगति में
status.in_progress,status,In progress status,In Progress,bn,প্রক্রিয়াধীন
status.in_progress,status,In progress status,In Progress,mr,प्रगतीत
status.in_progress,status,In progress status,In Progress,te,ప్రగతిలో
status.in_progress,status,In progress status,In Progress,ta,நடைபெறுகிறது
status.in_progress,status,In progress status,In Progress,gu,પ્રક્રિયામાં
status.in_progress,status,In progress status,In Progress,ur,جاری
status.in_progress,status,In progress status,In Progress,kn,ಪ್ರಗತಿಯಲ್ಲಿ
status.in_progress,status,In progress status,In Progress,ml,പുരോഗതിയിൽ
status.resolved,status,Resolved status,Resolved,en,Resolved
status.resolved,status,Resolved status,Resolved,hi,हल किया गया
status.resolved,status,Resolved status,Resolved,bn,সমাধান হয়েছে
status.resolved,status,Resolved status,Resolved,mr,निराकरण झाले
status.resolved,status,Resolved status,Resolved,te,పరిష్కరించబడింది
status.resolved,status,Resolved status,Resolved,ta,தீர்க்கப்பட்டது
status.resolved,status,Resolved status,Resolved,gu,ઉકેલાયેલ
status.resolved,status,Resolved status,Resolved,ur,حل ہو گیا
status.resolved,status,Resolved status,Resolved,kn,ಪರಿಹರಿಸಲಾಗಿದೆ
status.resolved,status,Resolved status,Resolved,ml,പരിഹരിച്ചു
status.closed,status,Closed status,Closed,en,Closed
status.closed,status,Closed status,Closed,hi,बंद
status.closed,status,Closed status,Closed,bn,বন্ধ
status.closed,status,Closed status,Closed,mr,बंद
status.escalated,status,Escalated status,Escalated,en,Escalated
status.escalated,status,Escalated status,Escalated,hi,उच्चस्तरीय
status.under_review,status,Under review status,Under Review,en,Under Review
status.assigned,status,Assigned status,Assigned,en,Assigned
footer.rbi_ombudsman,footer,RBI Ombudsman text,Reserve Bank of India - Integrated Ombudsman Scheme,en,Reserve Bank of India - Integrated Ombudsman Scheme
footer.rbi_ombudsman,footer,RBI Ombudsman text,Reserve Bank of India - Integrated Ombudsman Scheme,hi,भारतीय रिज़र्व बैंक - एकीकृत लोकपाल योजना
footer.rbi_ombudsman,footer,RBI Ombudsman text,Reserve Bank of India - Integrated Ombudsman Scheme,bn,ভারতীয় রিজার্ভ ব্যাংক - সমন্বিত লোকপাল প্রকল্প
footer.rbi_ombudsman,footer,RBI Ombudsman text,Reserve Bank of India - Integrated Ombudsman Scheme,mr,भारतीय रिझर्व्ह बँक - एकात्मिक लोकपाल योजना
footer.rbi_ombudsman,footer,RBI Ombudsman text,Reserve Bank of India - Integrated Ombudsman Scheme,te,భారతీయ రిజర్వ్ బ్యాంక్ - సమగ్ర లోకపాల్ పథకం
footer.rbi_ombudsman,footer,RBI Ombudsman text,Reserve Bank of India - Integrated Ombudsman Scheme,ta,இந்திய ரிசர்வ் வங்கி - ஒருங்கிணைந்த குறைதீர்ப்பாளர் திட்டம்
footer.rbi_ombudsman,footer,RBI Ombudsman text,Reserve Bank of India - Integrated Ombudsman Scheme,gu,ભારતીય રિઝર્વ બેંક - સંકલિત લોકપાલ યોજના
footer.rbi_ombudsman,footer,RBI Ombudsman text,Reserve Bank of India - Integrated Ombudsman Scheme,ur,ریزرو بینک آف انڈیا - مربوط لوک پال اسکیم
footer.rbi_ombudsman,footer,RBI Ombudsman text,Reserve Bank of India - Integrated Ombudsman Scheme,kn,ಭಾರತೀಯ ರಿಸರ್ವ್ ಬ್ಯಾಂಕ್ - ಸಮಗ್ರ ಲೋಕಪಾಲ ಯೋಜನೆ
footer.rbi_ombudsman,footer,RBI Ombudsman text,Reserve Bank of India - Integrated Ombudsman Scheme,ml,റിസർവ് ബാങ്ക് ഓഫ് ഇന്ത്യ - സംയോജിത ലോക്‌പാൽ പദ്ധതി
footer.helpline,footer,Helpline text,Toll-Free Helpline,en,Toll-Free Helpline
footer.helpline,footer,Helpline text,Toll-Free Helpline,hi,टोल-फ्री हेल्पलाइन
footer.privacy_policy,footer,Privacy policy link,Privacy Policy,en,Privacy Policy
footer.terms,footer,Terms link,Terms & Conditions,en,Terms & Conditions
footer.disclaimer,footer,Disclaimer link,Disclaimer,en,Disclaimer
error.invalid_mobile,error,Invalid mobile,Please enter a valid 10-digit mobile number,en,Please enter a valid 10-digit mobile number
error.invalid_mobile,error,Invalid mobile,Please enter a valid 10-digit mobile number,hi,कृपया एक वैध 10 अंकों का मोबाइल नंबर दर्ज करें
error.invalid_otp,error,Invalid OTP,Invalid OTP. Please try again,en,Invalid OTP. Please try again
error.invalid_otp,error,Invalid OTP,Invalid OTP. Please try again,hi,अमान्य OTP। कृपया पुनः प्रयास करें
error.otp_expired,error,OTP expired,OTP has expired. Please request a new one,en,OTP has expired. Please request a new one
error.otp_expired,error,OTP expired,OTP has expired. Please request a new one,hi,OTP की समय सीमा समाप्त हो गई। कृपया नया अनुरोध करें
error.max_attempts,error,Max attempts reached,Maximum attempts reached. Please try again later,en,Maximum attempts reached. Please try again later
error.server_error,error,Server error,Server error. Please try again later,en,Server error. Please try again later
error.network_error,error,Network error,Network error. Please check your connection,en,Network error. Please check your connection
error.captcha_failed,error,CAPTCHA failed,CAPTCHA verification failed. Please try again,en,CAPTCHA verification failed. Please try again
error.session_expired,error,Session expired,Your session has expired. Please log in again,en,Your session has expired. Please log in again
error.session_expired,error,Session expired,Your session has expired. Please log in again,hi,आपका सत्र समाप्त हो गया है। कृपया पुनः लॉगिन करें
